,Prob_Regime0,Prob_Regime1,Prob_Regime2,Prob_Regime3,Prob_Regime4,Regime_Candidate,Regime,Regime_Name
1990-01-31,0.8988948794803413,0.1011051205196586,1.7164899892852104e-61,6.742609766589056e-26,1.0394434575160886e-19,0,0,Crisis
1990-02-28,0.48181140573254766,0.05419306075951523,1.6009246707679e-13,1.1548297559274812e-12,0.46399553350662215,0,0,Crisis
1990-03-31,0.8494066147126522,0.043354041136715094,3.699782406022315e-14,2.675883841181149e-13,0.10723934415032814,0,0,Crisis
1990-04-30,0.7376739422813096,0.036542591506776814,2.959203264036573e-14,2.1736341715940355e-13,0.22578346621166664,0,0,Crisis
1990-05-31,0.4068607508689336,0.028176162279310482,2.3673626128891663e-14,0.46400000000017144,0.10096308685156073,3,3,Walking on Ice
1990-06-30,0.32548860143567615,0.022540931778358027,1.7788149060741327e-09,0.1072000000016066,0.5447704650055444,4,3,Walking on Ice
1990-07-31,0.26039089400784987,0.018032744311564344,4.144546355064119e-06,0.0857600088943393,0.6358122082398915,4,4,Bull Market
1990-08-31,0.6723127076500511,0.014426195448594838,9.577669559250187e-07,0.06860800205515474,0.24465213707924346,0,0,Crisis
1990-09-30,0.7378501661200408,0.011540956358875872,7.662135647400148e-07,0.05488640164412379,0.19572170966339475,0,0,Crisis
1990-10-31,0.32682183745567045,0.009232765087100685,6.12970851792011e-07,0.5073674167556596,0.15657736773071748,3,3,Walking on Ice
1990-11-30,0.2994847701577345,0.007386212069680568,4.903989367606391e-07,0.5662020910559163,0.12692643631773198,3,3,Walking on Ice
1990-12-31,0.2177762320495211,0.005908969655774476,0.34875509802516724,0.21172165623739772,0.21583804403213946,2,3,Walking on Ice
1991-01-31,0.1742209856393939,0.0047271757246024945,0.5442013256323551,0.1697499182357955,0.10710059476785293,2,2,Steady State
1991-02-28,0.13937678851151494,0.0037817405796819964,0.1715734844976099,0.5995875106088479,0.08568047580234536,3,2,Steady State
1991-03-31,0.11154020243589918,0.003025396109444609,0.13725879035083824,0.21568933382447972,0.5324862772793382,4,2,Steady State
1991-04-30,0.08921010243781165,0.0024447847539718123,0.10980703071445508,0.1725404716232208,0.6259976104705405,4,4,Bull Market
1991-05-31,0.07136808183206751,0.0019419052507141077,0.5518410937175181,0.13803311544217375,0.23681580375752656,2,4,Bull Market
1991-06-30,0.500376078475765,0.022271911190455792,0.17747545287372893,0.11042607237087984,0.1894504850891705,0,0,Crisis
1991-07-31,0.1480889105507191,0.006029481182257926,0.6017779894149505,0.09254323078073395,0.1515603880713385,2,2,Steady State
1991-08-31,0.11847112852584633,0.004823585243371042,0.22031321791119743,0.07164537766157773,0.5847466906580074,4,2,Steady State
1991-09-30,0.09477690976795469,0.003859022741792298,0.17596619335608388,0.05731528016778952,0.6680825939663796,4,4,Bull Market
1991-10-31,0.07582152383409015,0.0030871301663263724,0.14127282572447755,0.04585224146231334,0.7339662788127926,4,4,Bull Market
1991-11-30,0.06068451278468689,0.4664424099308231,0.11273385119243558,0.03668178291957882,0.32345744317247566,1,4,Bull Market
1991-12-31,0.04853208104367344,0.10916945740416768,0.09018708095394849,0.493345426335663,0.25876595426254745,3,4,Bull Market
1992-01-31,0.047559077515463906,0.087335566024999,0.07214966476315879,0.13067637774223853,0.6622793139541399,4,4,Bull Market
1992-02-29,0.03307825146438086,0.06986845497501443,0.057719731821104764,0.10454108133028349,0.7347924804092165,4,4,Bull Market
1992-03-31,0.026479563005643064,0.5197702715963254,0.046175785450865425,0.08363286506276571,0.3239415148844005,1,4,Bull Market
1992-04-30,0.021173999687308417,0.1518870484363475,0.4483139276034106,0.06690656815715536,0.3117184561157782,2,4,Bull Market
1992-05-31,0.016939199746677944,0.12150963874970737,0.1262265482723618,0.053526435094550254,0.6817981781367026,4,4,Bull Market
1992-06-30,0.015308521040708586,0.5304943792682907,0.10005232948522642,0.04282038699086267,0.31132438321491174,1,4,Bull Market
1992-07-31,0.011247052675175291,0.1778703300888972,0.5095120261649243,0.03425768561090662,0.2671129054600967,2,4,Bull Market
1992-08-31,0.008997684912565132,0.17281539948426464,0.1632559077417235,0.027405365581847477,0.6275256422795993,4,4,Bull Market
1992-09-30,0.007198123594383211,0.1208970621175851,0.13060472619419655,0.021924292467592078,0.7193757956262431,4,4,Bull Market
1992-10-31,0.005758563283488376,0.09677711071873757,0.10448378095489208,0.017539433973417364,0.7754411110694646,4,4,Bull Market
1992-11-30,0.004606813981414825,0.07738491849274004,0.47492775181202485,0.014032408224016185,0.4290481074898041,2,4,Bull Market
1992-12-31,0.003685451184721572,0.06190793479603026,0.1575497630939711,0.011225438481068575,0.7656314124442085,4,4,Bull Market
1993-01-31,0.002948360949614247,0.04952674465421881,0.12588793133992082,0.008980349829813774,0.8126566132264322,4,4,Bull Market
1993-02-28,0.0023586887590453243,0.039621170150870265,0.10071036366236867,0.007184281434430781,0.850125495993285,4,4,Bull Market
1993-03-31,0.0018869510071684674,0.031696936004900055,0.38946921333212137,0.008367008157495023,0.568579891498315,4,4,Bull Market
1993-04-30,0.0015095746764821514,0.02535810064865975,0.13582139137427615,0.005203156038432681,0.8321077772621492,4,4,Bull Market
1993-05-31,0.0012076518491625173,0.020286166538556128,0.1849253518603694,0.0041625601277081835,0.7894182696242037,4,4,Bull Market
1993-06-30,0.0009661214937022991,0.016257068322312204,0.1045462835730907,0.0033300272311000976,0.8749004993797947,4,4,Bull Market
1993-07-31,0.0007728971869061645,0.012989647404680572,0.08363703587602249,0.0026640218817533725,0.8999363976506375,4,4,Bull Market
1993-08-31,0.0006183177494546028,0.01039171755745411,0.5268498958366161,0.006190944183581181,0.455949124672894,2,4,Bull Market
1993-09-30,0.0004946542125117017,0.00831475885188271,0.1597897617596586,0.002642910826549497,0.8287579143493975,4,4,Bull Market
1993-10-31,0.00039572336264266287,0.006651019174689946,0.5900314480760116,0.0021182683885736108,0.40080354099808224,2,4,Bull Market
1993-11-30,0.007495330358048131,0.297690570482161,0.2090495019769047,0.0016923731417256887,0.4840722240411605,4,4,Bull Market
1993-12-31,0.0019118021305449331,0.07180414742539262,0.35413910748580457,0.2784457176659043,0.2936992252923536,2,4,Bull Market
1994-01-31,0.0015294417044360645,0.05744331794031407,0.6408763456382376,0.06515182843558902,0.23499906628142314,2,2,Steady State
1994-02-28,0.0012238460369506958,0.5099466245849159,0.2487554504407076,0.05209247707879572,0.18798160185863014,1,2,Steady State
1994-03-31,0.0599789124553332,0.5489618661816648,0.1990043603525661,0.04167398166303658,0.1503808793473993,1,1,Inflation
1994-04-30,0.014414168564175444,0.2087384597344635,0.1926583982299004,0.03333918647054623,0.5508497870009144,4,1,Inflation
1994-05-31,0.011531331816099897,0.1670005177980613,0.13509203585310428,0.026671348530881503,0.659704766001853,4,4,Bull Market
1994-06-30,0.009225139877338978,0.1649203608522702,0.1080736244653538,0.021337078823187357,0.6964437959818498,4,4,Bull Market
1994-07-31,0.007380069556193713,0.11411316275688768,0.5501942414597585,0.01706973657862732,0.3112427896485328,2,4,Bull Market
1994-08-31,0.005904055644952708,0.09129053020551015,0.6402973993389652,0.013664316210385543,0.24884369860018637,2,2,Steady State
1994-09-30,0.004723269468703732,0.5298728771080834,0.24824279844648187,0.010926577629125507,0.2062344773476055,1,2,Steady State
1994-10-31,0.0037786013777367125,0.16397183710362287,0.5429786798135336,0.00874134966360204,0.28052953204150477,2,2,Steady State
1994-11-30,0.0031852923495364394,0.595015057104606,0.23844007221531863,0.006993029912089299,0.15636654841844969,1,2,Steady State
1994-12-31,0.002455827483169668,0.2121044537857146,0.19102739508320113,0.005594423941494209,0.5888178997064204,4,2,Steady State
1995-01-31,0.0020088981980861957,0.1696846404008121,0.15273294903348086,0.00447553914648155,0.6710979732211393,4,4,Bull Market
1995-02-28,0.0015819496785449336,0.13574709902452967,0.5860706983429135,0.003580609204753632,0.2730196437492582,2,4,Bull Market
1995-03-31,0.0012655597428357082,0.10859767921962366,0.668875968306048,0.0028813972703847376,0.21837939546110788,2,2,Steady State
1995-04-30,0.001012447794268509,0.08687814337569891,0.7350045960865067,0.002295497894156366,0.1748093148493695,2,2,Steady State
1995-05-31,0.0008099582354148309,0.06950251470055913,0.7880607245507637,0.0018372340058525492,0.1397895685074097,2,2,Steady State
1995-06-30,0.0006479665883996008,0.055602011761862115,0.7431064071547312,0.0014692981534052472,0.19917431634160188,2,2,Steady State
1995-07-31,0.0005183732707318232,0.044481609408684716,0.8441811225430477,0.0011756132857111152,0.10964328149182481,2,2,Steady State
1995-08-31,0.00041476668419159526,0.03563369392090845,0.4113451828740458,0.0009403894242230727,0.5516659670966311,4,2,Steady State
1995-09-30,0.00033177461921613644,0.02847941356774913,0.7930737371485005,0.0007524336374973468,0.17736264102703697,2,2,Steady State
1995-10-31,0.0002654848446351102,0.025608954103593873,0.3704603605314039,0.0006018774403792856,0.6030633230799878,4,2,Steady State
1995-11-30,0.00021235080802442513,0.018879594882357506,0.760360641174975,0.0004815086985012499,0.22006590443614166,2,2,Steady State
1995-12-31,0.00016988064642045297,0.01510367590588615,0.7814278146660789,0.0003856585793092827,0.20291297020230536,2,2,Steady State
1996-01-31,0.00013590452696298888,0.012082940724708835,0.8402608637439672,0.0003082689305647948,0.1472120220737962,2,2,Steady State
1996-02-29,0.00010872512625233342,0.009666453132419324,0.4083244601068175,0.0002466144604707354,0.5816537471740401,4,2,Steady State
1996-03-31,8.697932669233511e-05,0.0077331129556149625,0.3266661031065137,0.0001972915672482493,0.6653165130439308,4,4,Bull Market
1996-04-30,6.958355708605922e-05,0.006186486005927372,0.4940622656727739,0.00015783894741198845,0.4995238258168009,4,4,Bull Market
1996-05-31,5.566700762984629e-05,0.00494918882549434,0.5221023197788376,0.00012626832478563777,0.47276655606325263,2,4,Bull Market
1996-06-30,4.4533593358776306e-05,0.0039626071957875285,0.27016468956063755,0.00010101442868195032,0.7257271552215342,4,4,Bull Market
1996-07-31,0.0022439953724154834,0.4649598642046753,0.21613146751351062,8.081154286004419e-05,0.31658386136653865,1,4,Bull Market
1996-08-31,0.000538711421214733,0.10922437712655512,0.6090128389477355,6.464984724133077e-05,0.2811594226572533,2,4,Bull Market
1996-09-30,0.00043096874520536616,0.08737950170124391,0.7030782479578888,5.3519241203145585e-05,0.2090577623544588,2,2,Steady State
1996-10-31,0.00034477499687473077,0.06990360562145041,0.3401121935084692,4.1791489757510975e-05,0.5895976343834481,4,2,Steady State
1996-11-30,0.00027581999768863435,0.055922882073108166,0.24871828414868966,0.46370830308018857,0.2313747107003249,3,2,Steady State
1996-12-31,0.00022065613576545336,0.04634084846515628,0.1987896395201427,0.10715163026332708,0.6474972256156086,4,2,Steady State
1997-01-31,0.0001765248730927772,0.03616088717522674,0.6229781330610701,0.08577482523235465,0.2549096296582556,2,2,Steady State
1997-02-28,0.00014121993038185862,0.028928741457590456,0.23441522635159703,0.0685894085700908,0.6679254036903398,4,2,Steady State
1997-03-31,0.00011560600312935595,0.4871402660955422,0.18753090912901738,0.05487152685607042,0.2703416919162406,1,2,Steady State
1997-04-30,9.098837752344637e-05,0.12571375421791303,0.6140209569523419,0.04390099059592036,0.21627330985630128,2,2,Steady State
1997-05-31,7.279069858000134e-05,0.10057100337433048,0.33385163021807857,0.39248592852593867,0.17301864718307222,3,2,Steady State
1997-06-30,5.823256562516974e-05,0.08045680269946433,0.6703947803964536,0.11067526651417546,0.13841491782428147,2,2,Steady State
1997-07-31,4.658607097366676e-05,0.06436544215957145,0.43846971072577223,0.3863863268285363,0.11073193421514642,2,2,Steady State
1997-08-31,0.46403542484761245,0.05149419772412429,0.25624517557641135,0.1396396544797351,0.0885855473721169,0,0,Crisis
1997-09-30,0.10722938904849551,0.041194309008895744,0.6523099045105244,0.12839795953438687,0.0708684378976976,2,2,Steady State
1997-10-31,0.4460886336949918,0.1366503244431997,0.26734181647686694,0.09322447475906534,0.05669475062587625,0,0,Crisis
1997-11-30,0.1518697165936059,0.05032145009265086,0.6778423387624023,0.07457958339087088,0.045386911160470146,2,2,Steady State
1997-12-31,0.12149577327476802,0.04025716007960089,0.44163038519380193,0.059663672554468555,0.3369530088973606,2,2,Steady State
1998-01-31,0.0971966310700233,0.03220573570251136,0.2855081354498897,0.04773093357765189,0.5373585641999237,4,2,Steady State
1998-02-28,0.07775729777220995,0.025764584214003718,0.222074666309748,0.4942139459807795,0.18018950572325873,3,2,Steady State
1998-03-31,0.062205838217809804,0.020611667371202964,0.6369658647512684,0.13606502507393642,0.14415160458578233,2,2,Steady State
1998-04-30,0.04976467057425911,0.01648936127832441,0.2456914775024862,0.10876169254536765,0.5792927980995626,4,2,Steady State
1998-05-31,0.03998452216592302,0.4146420892105003,0.19653699027697144,0.08700935403617278,0.2618270443104324,1,2,Steady State
1998-06-30,0.03188941328300253,0.10330211412185733,0.620711086193379,0.06960748335413783,0.17448990304762324,2,2,Steady State
1998-07-31,0.025517532508309362,0.10479988026314589,0.2328638810330907,0.055685986612076105,0.581132719583378,4,2,Steady State
1998-08-31,0.4844105772623574,0.07123265876449346,0.18629110481062028,0.04454878928966083,0.2135168698728679,0,0,Crisis
1998-09-30,0.12352847027380649,0.05698612701159481,0.5962741050703357,0.05239780174523321,0.17081349589902967,2,2,Steady State
1998-10-31,0.0988227714033663,0.045588901609275825,0.22255445191793471,0.4963830783506179,0.13665079671880537,3,2,Steady State
1998-11-30,0.07905821987371275,0.03647112128742067,0.1881908280178524,0.58695919344597,0.10932063737504431,3,3,Walking on Ice
1998-12-31,0.0632465743337348,0.029176897029936512,0.60630730196492,0.21381271677131422,0.0874565099000944,2,3,Walking on Ice
1999-01-31,0.050597259466997814,0.023341517624189737,0.6773303494357719,0.1696437403564831,0.07908713311655749,2,2,Steady State
1999-02-28,0.04047995649992789,0.4826710230861838,0.28305434136597746,0.13571499135564163,0.05807968769226938,1,2,Steady State
1999-03-31,0.03238274253495846,0.1221380650798096,0.6904342678621913,0.10858017712629359,0.046464747396747,2,2,Steady State
1999-04-30,0.02590619432409998,0.09771045206384772,0.7517143662934079,0.0874977463335838,0.037171240985060645,2,2,Steady State
1999-05-31,0.020732849811872525,0.5421086001973228,0.3377346554488516,0.06963504852697482,0.029788846014978287,1,2,Steady State
1999-06-30,0.01658178813922715,0.16972088236430524,0.734138436630741,0.05575732650365272,0.023801566362074065,2,2,Steady State
1999-07-31,0.01326873115112588,0.533348503795292,0.32333879232244167,0.044577818211400486,0.0854661545197399,1,2,Steady State
1999-08-31,0.010613107328926927,0.2083985565648966,0.25867103388714685,0.03566225456912052,0.4866550476499091,4,2,Steady State
1999-09-30,0.008490515385526582,0.6069360357029607,0.20693682709310746,0.028529803655295536,0.14910681816310978,1,2,Steady State
1999-10-31,0.006792395395236806,0.23251512730360824,0.6293145535110208,0.023058751063796328,0.10831917272633781,2,2,Steady State
1999-11-30,0.0054339163161914944,0.1860121018428906,0.6679882103046185,0.018313459912926114,0.12225231162337338,2,2,Steady State
1999-12-31,0.004347133052952031,0.14880968147431023,0.29249350467279406,0.47680128191581117,0.07754839888413242,3,2,Steady State
2000-01-31,0.0065748674907409555,0.5799505841310666,0.2329425467762517,0.11849328249463272,0.06203871910730809,1,2,Steady State
2000-02-29,0.00475168227287404,0.20172264521256594,0.18635425014097112,0.09480081488347843,0.5123706074901105,4,2,Steady State
2000-03-31,0.003087884303142388,0.1613781161303161,0.14908327912563937,0.5398371286339991,0.14661359180690303,3,2,Steady State
2000-04-30,0.0025135434846544086,0.5930592306354434,0.11926662327593775,0.16786970405027998,0.1172908985536843,1,2,Steady State
2000-05-31,0.0020010400910487115,0.6744433635775968,0.09541329862075029,0.13429576324022416,0.09384653447038006,1,1,Inflation
2000-06-30,0.001592408143526275,0.27557098357081833,0.5403281113049231,0.10743911403561132,0.075069382945121,2,1,Inflation
2000-07-31,0.0012746313461214844,0.6841892534289211,0.1682639271564443,0.08594986685550182,0.06032232121301116,1,1,Inflation
2000-08-31,0.0010193046119146593,0.28350362003822666,0.598609223462483,0.06876181090421905,0.04810604098315654,2,1,Inflation
2000-09-30,0.04179116695372849,0.6498271724412967,0.2148884701953002,0.05500835777761701,0.03848483263205759,1,1,Inflation
2000-10-31,0.014860965989873319,0.3921184360547693,0.17191077658071555,0.044006686222335285,0.37710313515230653,1,1,Inflation
2000-11-30,0.47319084432087566,0.24943412373822085,0.1375286210230605,0.035205348977730706,0.10464106194011226,0,0,Crisis
2000-12-31,0.46776034692735924,0.19954729656813036,0.20762875345744228,0.04107099048293893,0.08399261256412913,0,0,Crisis
2001-01-31,0.3297986151030644,0.1596378372544995,0.11061522148251533,0.2189068179417038,0.18104150821821688,0,0,Crisis
2001-02-28,0.6387650799641303,0.12771064027935616,0.08846567168560716,0.06509122203485342,0.07996738603605293,0,0,Crisis
2001-03-31,0.710941853386855,0.10223872280793422,0.07077253734848574,0.05207297762788274,0.06397390882884235,0,0,Crisis
2001-04-30,0.30479355005608866,0.08175091091378582,0.056779550633588555,0.5054968613334633,0.05117912706307385,3,3,Walking on Ice
2001-05-31,0.24383484164901964,0.06540159928641984,0.045331856607764266,0.14048938881736783,0.5049423136394285,4,3,Walking on Ice
2001-06-30,0.19506916264998425,0.5163096022211654,0.03626541937685138,0.11239151105229703,0.13996430469970206,1,3,Walking on Ice
2001-07-31,0.1560558446453297,0.1498179769127688,0.029012349711979905,0.08991320884191271,0.5752006198880089,4,3,Walking on Ice
2001-08-31,0.13875303967678576,0.5695106555918078,0.02320987168430011,0.07193056707348743,0.19659586597361897,1,3,Walking on Ice
2001-09-30,0.5670886480373087,0.1995223081779675,0.01856789734744009,0.05754445365878994,0.15727669277849363,0,0,Crisis
2001-10-31,0.18967091885223952,0.15961784654239017,0.28606061983420755,0.04606091216913833,0.31858970260202446,4,4,Bull Market
2001-11-30,0.15173673485957265,0.12769427723390292,0.07454175828405504,0.5008340105842045,0.14519321903826482,3,4,Bull Market
2001-12-31,0.12138938787748327,0.10215542196354702,0.06258139734146728,0.1366673776944572,0.5772064151230453,4,4,Bull Market
