,Prob_Regime0,Prob_Regime1,Prob_Regime2,Prob_Regime3,Prob_Regime4,Regime_Candidate,Regime,Regime_Name
2002-01-31,0.09711151535687396,0.4700728481345228,0.04838771690199109,0.10933390179203349,0.2750940178145787,1,4,Bull Market
2002-02-28,0.07769191452055116,0.16323752897065055,0.038710174165491835,0.08746712143604991,0.6328932609072565,4,4,Bull Market
2002-03-31,0.06215199250147625,0.12596082772485265,0.49441687098895504,0.07052445140047243,0.24694585738424357,2,4,Bull Market
2002-04-30,0.052596609287013395,0.561813389976549,0.1318471492599022,0.05610792751610833,0.1976349239604271,1,4,Bull Market
2002-05-31,0.04045300112513825,0.1871425089073481,0.10547902372008978,0.04488538257586556,0.6220400836715582,4,4,Bull Market
2002-06-30,0.49635585858025116,0.14970811914054935,0.08438247686742344,0.03590829301764541,0.23364525239413061,0,0,Crisis
2002-07-31,0.5970846869827707,0.11976649519386987,0.0675059814939387,0.028726634414116298,0.18691620191530434,0,0,Crisis
2002-08-31,0.213667749586903,0.09581320719155102,0.06992245951591082,0.022981344312381784,0.5976152393932533,4,4,Bull Market
2002-09-30,0.6349341996693209,0.07665055947368933,0.04688135980953773,0.018385054522734257,0.2231488265247178,0,0,Crisis
2002-10-31,0.2439473597354569,0.061320447578951484,0.03750730558674985,0.47870582587906757,0.17851906121977432,3,3,Walking on Ice
2002-11-30,0.19515788778836546,0.04905635806316118,0.030004582652314562,0.5829659225203394,0.14281524897581943,3,3,Walking on Ice
2002-12-31,0.22059151876071653,0.438779784446065,0.024003666121851668,0.20237273801640523,0.11425229265496165,1,3,Walking on Ice
2003-01-31,0.13982827747506824,0.5876079644137401,0.019202932897481696,0.1618981904318135,0.0914626347818965,1,1,Inflation
2003-02-28,0.11184827753866142,0.5033932256962648,0.015362392856589645,0.12951855265434825,0.2398775512541358,1,1,Inflation
2003-03-31,0.08947717836580509,0.2336779712896449,0.012302259295305786,0.10361487872877595,0.5609277123204683,4,1,Inflation
2003-04-30,0.07158102949424396,0.18689106748493078,0.009834768485666298,0.5468918820524157,0.18480125248274332,3,1,Inflation
2003-05-31,0.05726482359539515,0.14951285398794462,0.22123909374348585,0.4241422266865101,0.14784100198666422,3,3,Walking on Ice
2003-06-30,0.04581185887637289,0.11961028332166283,0.291145297828,0.19674659437737324,0.34668596559659093,4,3,Walking on Ice
2003-07-31,0.036649487101495376,0.09568825442533642,0.09890113126974713,0.15737924472048828,0.6113818824829329,4,4,Bull Market
2003-08-31,0.029319589680952274,0.07655058769873495,0.45790260686328377,0.125903642278052,0.3103235734789771,2,4,Bull Market
2003-09-30,0.023455671760210486,0.061240483065621194,0.15418841436237316,0.10073056347365493,0.6603848673381403,4,4,Bull Market
2003-10-31,0.018764537399378525,0.04899237910906418,0.5843325870773101,0.08167361909351528,0.26623687732073187,2,4,Bull Market
2003-11-30,0.015011832153359005,0.039193903288972654,0.43143212435367045,0.06526211091123099,0.44910002929276693,4,4,Bull Market
2003-12-31,0.012009350658630237,0.031355122630198795,0.6793707743128303,0.05232347733071695,0.2249412750676236,2,4,Bull Market
2004-01-31,0.009607480526887008,0.0250840981584327,0.2916328694958869,0.04161746941599953,0.6320580824027939,4,4,Bull Market
2004-02-29,0.007685984431148614,0.020067278495867764,0.28373445012744863,0.43998804832452404,0.24852423862101097,3,4,Bull Market
2004-03-31,0.0061487875412707315,0.016061130233842272,0.19444509103087712,0.12059553416346831,0.6627494570305416,4,4,Bull Market
2004-04-30,0.2252720987699233,0.2564916773956042,0.15555603811540414,0.09647642729177908,0.26620375842728944,4,4,Bull Market
2004-05-31,0.05484438128599435,0.06656679267674902,0.12446045463642426,0.07718114189814874,0.6769472295026837,4,4,Bull Market
2004-06-30,0.043875505028642216,0.053253347193623436,0.5594264438999856,0.06174518794881687,0.2816995159289319,2,4,Bull Market
2004-07-31,0.035100567657297764,0.5060440697609627,0.1858927067912484,0.04939599419672908,0.22356666159376212,1,4,Bull Market
2004-08-31,0.028080361023610126,0.14115314135491144,0.14873774720321334,0.03951679651554858,0.6425119539027165,4,4,Bull Market
2004-09-30,0.02246428881883496,0.1129224807329522,0.5804846707843777,0.03161517286364515,0.2525133868001901,2,4,Bull Market
2004-10-31,0.017971431055081814,0.09033798460135313,0.36397555541554016,0.025291301797280407,0.5024237271307446,4,4,Bull Market
2004-11-30,0.014377144844057487,0.0722703876724313,0.6573137627751344,0.02583055907614662,0.23020814563223022,2,4,Bull Market
2004-12-31,0.01150171587524915,0.05781631013794504,0.7290314939973114,0.01748395876799287,0.1841665212215015,2,2,Steady State
2005-01-31,0.009207106951256282,0.47970275603210644,0.3192276761538612,0.013984689148589852,0.17787777171418628,1,2,Steady State
2005-02-28,0.0073624229700237865,0.13714426755986164,0.7193738091505099,0.011195948049631942,0.12492355226997283,2,2,Steady State
2005-03-31,0.005898749597581732,0.573120366418756,0.31150378768043174,0.008952094782126167,0.10052500152110434,1,2,Steady State
2005-04-30,0.004723576709805378,0.6571492016747942,0.24920303014434594,0.007161675825813114,0.08176251564524141,1,1,Inflation
2005-05-31,0.003773404810437284,0.26267843979503924,0.6629178542335066,0.006173101663296717,0.06445719949772007,2,1,Inflation
2005-06-30,0.003018723848453795,0.21014275247984326,0.7299839108154679,0.004718237607440156,0.05213637524879479,2,2,Steady State
2005-07-31,0.0024149790787038193,0.16811420161753554,0.7841923533634473,0.00375700581928043,0.04152146012103295,2,2,Steady State
2005-08-31,0.0019319833521287274,0.1346178943481649,0.3634326250008775,0.003005172472121628,0.4970123248267073,4,2,Steady State
2005-09-30,0.001545595538721195,0.10762232253393761,0.6891614037278575,0.06798866725433257,0.13368201094515114,2,2,Steady State
2005-10-31,0.0012368302649119478,0.5500281013356247,0.32464448852313327,0.017075598153426536,0.1070149817229035,1,2,Steady State
2005-11-30,0.000989260008989081,0.17606217022057444,0.7237130228269412,0.01366301702867689,0.08557252991481848,2,2,Steady State
2005-12-31,0.000791408563717523,0.14085028485045456,0.31603215338939095,0.010992284003559989,0.5313338691928771,4,2,Steady State
2006-01-31,0.000633126536970061,0.11267991570378018,0.7161800604477464,0.008796642978653424,0.16171025433284977,2,2,Steady State
2006-02-28,0.0005065012423823151,0.09022511214831651,0.30913718923124217,0.0070152245400821635,0.5931159728379769,4,2,Steady State
2006-03-31,0.00041645219351823886,0.07214596571727268,0.24753913880646422,0.13209750100668582,0.5478009422760591,4,4,Bull Market
2006-04-30,0.0003267608924854606,0.05770990835769959,0.19796612596204144,0.03371397009354326,0.7102832346942303,4,4,Bull Market
2006-05-31,0.4642614083231259,0.046167926685057564,0.1583046008345571,0.02697017562508133,0.3042958885321781,0,0,Crisis
2006-06-30,0.1074091293656579,0.036941086602867323,0.12664421160584055,0.021576140552183515,0.7074294318734508,4,4,Bull Market
2006-07-31,0.08592730385997566,0.029549031471498812,0.10131749427297983,0.01726199445578986,0.765944175939756,4,4,Bull Market
2006-08-31,0.06874184207345922,0.023639225173448023,0.31069960282476666,0.01382388394945541,0.5830954459788706,4,4,Bull Market
2006-09-30,0.054993475573945974,0.018911545680273742,0.117898478135827,0.011050627746266958,0.7971458728636863,4,4,Bull Market
2006-10-31,0.043994779346533036,0.01512914235680113,0.5582578852960256,0.008870540988356844,0.37374765201228344,2,4,Bull Market
2006-11-30,0.035195823477266845,0.01210331388577422,0.18264251339725987,0.007081376865396252,0.7629769723743028,4,4,Bull Market
2006-12-31,0.028156658784614194,0.009682651108454475,0.14896267906958013,0.005721968291531274,0.80747604274582,4,4,Bull Market
2007-01-31,0.02252532702609021,0.00774612566057612,0.11755268944872353,0.004544579765350102,0.8476312780992601,4,4,Bull Market
2007-02-28,0.018020265616993995,0.34279401736781445,0.09403996354004002,0.0036357866991760237,0.5415099667759756,4,4,Bull Market
2007-03-31,0.014416210285666278,0.08272305966482153,0.1582405095311073,0.002912375163083481,0.7417078453553214,4,4,Bull Market
2007-04-30,0.011532968191136953,0.06617844773161757,0.5433450552602358,0.0023460817789305306,0.37659744703807924,2,4,Bull Market
2007-05-31,0.009226374555138065,0.05294275818529403,0.6346840819777502,0.0018686784338771253,0.30127810684794054,2,2,Steady State
2007-06-30,0.007381289713586391,0.21216022032413936,0.24374863467280009,0.0015991475594347015,0.5351107077300394,4,2,Steady State
2007-07-31,0.005918526543222122,0.5371007943235449,0.19499890773807674,0.001219309491398587,0.2607624619037577,1,2,Steady State
2007-08-31,0.023006511127159488,0.17548961590060003,0.1559991261904615,0.000976018550658584,0.6445287282311204,4,2,Steady State
2007-09-30,0.008004843851258686,0.13481512871601653,0.12588098187717803,0.4636988037477943,0.2676002418077524,3,2,Steady State
2007-10-31,0.006403875081781217,0.10785210297281322,0.5640819015585906,0.10758192728342096,0.2140801931033939,2,2,Steady State
2007-11-30,0.46912298211368264,0.08628180032952706,0.18726975707923751,0.08606130636185295,0.17126415411569984,0,0,Crisis
2007-12-31,0.11129858522460857,0.07798998251012408,0.14981592075571382,0.06884904509273175,0.5920464664168218,4,4,Bull Market
2008-01-31,0.5530387928353101,0.05729143240859102,0.11985267112100749,0.05507923607233484,0.21473786756275665,0,0,Crisis
2008-02-29,0.21422983456771083,0.4026814013481285,0.09588218656655499,0.044097046209517154,0.2431095313080885,1,1,Inflation
2008-03-31,0.6150155298913828,0.11911082348456774,0.0767057209928696,0.035258487291445366,0.1539094383397347,0,0,Crisis
2008-04-30,0.22801245511163692,0.09528862770591946,0.06136457679429567,0.492206789721456,0.12312755066669209,3,3,Walking on Ice
2008-05-31,0.18240996412351151,0.07623090216673113,0.5062851132701394,0.12981118596199878,0.10526283447761926,2,3,Walking on Ice
2008-06-30,0.6099279701181504,0.060984722893448536,0.1449007818136082,0.10382291621615902,0.08036360895863397,0,0,Crisis
2008-07-31,0.6868698783934668,0.049860117953916594,0.11592062545112808,0.08305848754627579,0.06429089065521289,0,0,Crisis
2008-08-31,0.37499556511871823,0.3117036079080333,0.09273771905284198,0.06644670211477775,0.15411640580562885,0,0,Crisis
2008-09-30,0.7134214214394393,0.09436209217914236,0.07418948184850567,0.053157361677790185,0.06486964285512242,0,0,Crisis
2008-10-31,0.7707371371515515,0.0754896737433139,0.05935158547880454,0.04252588934223216,0.051895714284097956,0,0,Crisis
2008-11-30,0.8145429701139543,0.06243847860193776,0.04748126838304365,0.034020711473785936,0.04151657142727839,0,0,Crisis
2008-12-31,0.38879942969751763,0.04878625947569518,0.03798501470643498,0.49121603897852956,0.03321325714182275,3,3,Walking on Ice
2009-01-31,0.7750392425581542,0.03902900711461516,0.030388011765147924,0.12897313284862463,0.026570605713458158,0,0,Crisis
2009-02-28,0.8200313940577033,0.031223205680511925,0.024310409412118344,0.10317850627889971,0.021256484570766534,0,0,Crisis
2009-03-31,0.3920251152461627,0.0249785645444095,0.019448327532213965,0.5465428050206007,0.017005187656613224,3,3,Walking on Ice
2009-04-30,0.3136200921969302,0.019982851635527602,0.015558662024337786,0.6372342440179138,0.01360415012529058,3,3,Walking on Ice
2009-05-31,0.2508960737575442,0.01598628130842208,0.01244692961947023,0.709787395214331,0.010883320100232465,3,3,Walking on Ice
2009-06-30,0.20071690008909282,0.2118403314663205,0.00995756893887429,0.5687785341188465,0.008706665386865825,3,3,Walking on Ice
2009-07-31,0.16057349669643123,0.05621893565846619,0.00796604078853327,0.7682761998422565,0.006965327014312744,3,3,Walking on Ice
2009-08-31,0.12845879735714497,0.04497514852677321,0.470340480928689,0.3506489980224566,0.005576575164936202,2,3,Walking on Ice
2009-09-30,0.10276703788571592,0.03598011882141843,0.4591207908237365,0.397673105871176,0.004458946597953137,2,2,Steady State
2009-10-31,0.08221363703337627,0.24758784475643997,0.16996232358250302,0.2514729082293962,0.2487632863982846,3,2,Steady State
2009-11-30,0.06577090580051974,0.07357848718313349,0.5999203013661607,0.20122786447524885,0.05950244117493722,2,2,Steady State
2009-12-31,0.05261672464042326,0.05886298149688114,0.21834779384811884,0.6224741562876025,0.047698343726974124,3,2,Steady State
2010-01-31,0.04209635518952258,0.5110873002669765,0.17332218742187053,0.2353903248344997,0.03810383228713062,1,2,Steady State
2010-02-28,0.03367539120770066,0.1448715396328956,0.41036650937593183,0.18831343127144623,0.22277312851202566,2,2,Steady State
2010-03-31,0.02694031296616049,0.11589722813663281,0.2947229598686713,0.4936274113078388,0.06881208772069644,3,2,Steady State
2010-04-30,0.02155225037298453,0.0927240596085375,0.271726282023324,0.1998177598600649,0.41417964813508906,4,2,Steady State
2010-05-31,0.4812418002520637,0.07417567628011099,0.15775023125325646,0.1598211473725589,0.12701114484201007,0,0,Crisis
2010-06-30,0.12099356945722035,0.5232447824261395,0.12620018500260777,0.12785691792919407,0.10170454518483829,1,1,Inflation
2010-07-31,0.09679478203880008,0.15465030926613837,0.1669302685958449,0.5003154137318719,0.08130922636734464,3,1,Inflation
2010-08-31,0.07743588497269922,0.5877200296652365,0.09600949109057096,0.17378705477223066,0.06504753949926254,1,1,Inflation
2010-09-30,0.06194867421480159,0.20617614762310732,0.07680766275615221,0.6030295739337321,0.05203794147220668,3,1,Inflation
2010-10-31,0.049558939371841276,0.16494091809848666,0.5247741686997702,0.21843935579488552,0.04228661803501622,2,1,Inflation
2010-11-30,0.039647151807839676,0.3402069977595547,0.15620163531738435,0.17474257685332237,0.28920163826189893,1,1,Inflation
2010-12-31,0.031717721269683814,0.15367610358238043,0.144780028029418,0.5839753414220793,0.08585080569643831,3,1,Inflation
2011-01-31,0.02537417701762343,0.12296180661104318,0.10454785426241789,0.21445722367430728,0.5326589384346082,4,1,Inflation
2011-02-28,0.020299341613031156,0.09835754039940575,0.5294340116530741,0.17157199175958585,0.18033711457490317,2,1,Inflation
2011-03-31,0.016239473290482483,0.0787413582205386,0.1699048275688409,0.13725420110106987,0.5978601398190682,4,1,Inflation
2011-04-30,0.012991578632353245,0.0629616080465285,0.599918027147953,0.10980587673541778,0.2143229094377476,2,1,Inflation
2011-05-31,0.01039326667709783,0.507297920009312,0.21593773660959537,0.08784315862202835,0.17852791808196652,1,1,Inflation
2011-06-30,0.008314611832492097,0.6051593039185887,0.17275018928767638,0.07027451809617237,0.14350137686507047,1,1,Inflation
2011-07-31,0.006651699185708808,0.6836315346485704,0.13820015143018893,0.05621961404275406,0.11529700069277769,1,1,Inflation
2011-08-31,0.4693122913653269,0.2847187126188304,0.11056012114412388,0.04497569123569477,0.09043318363602401,0,0,Crisis
2011-09-30,0.5754549891983123,0.22776981398998156,0.08844809691529913,0.03598055298758794,0.07234654690881925,0,0,Crisis
2011-10-31,0.1963639913586526,0.18221585119198247,0.07075847753223931,0.49278444239007035,0.05787723752705541,3,3,Walking on Ice
2011-11-30,0.15709146693466625,0.6097723839836272,0.05660678202579143,0.13022757703382443,0.046301790022090575,1,3,Walking on Ice
2011-12-31,0.12567301773833192,0.22387906068753663,0.04528543341450683,0.10418218235652522,0.5009803058030994,4,3,Walking on Ice
2012-01-31,0.10053841419036842,0.17906855045254721,0.03854155818049341,0.5450324173696549,0.136819059806936,3,3,Walking on Ice
2012-02-29,0.0804307313522947,0.14325484036203776,0.49222281174766247,0.17463479211935065,0.1094568244186545,2,3,Walking on Ice
2012-03-31,0.0643445850843697,0.11460616067593332,0.13051465846799087,0.13898240333776782,0.5515521924339384,4,3,Walking on Ice
2012-04-30,0.05147566808878945,0.09495653452817068,0.10441172677575596,0.11118019325102693,0.6379758773562569,4,4,Bull Market
2012-05-31,0.5051805298564745,0.07410306043087223,0.08352938141915386,0.08894415459940984,0.24824287369408946,0,0,Crisis
2012-06-30,0.14014442650334358,0.05928244572653381,0.5307674502884564,0.07121122917453172,0.19859444830713457,2,2,Steady State
2012-07-31,0.11211554120447773,0.04743963019562165,0.1670345665846089,0.056976442442355016,0.6164338195729366,4,2,Steady State
2012-08-31,0.08969243296255654,0.03794395057909703,0.1299927630493407,0.045558970343989404,0.6968118830650164,4,4,Bull Market
2012-09-30,0.07175394637004519,0.03035514553629757,0.5046970150365532,0.03647220378199339,0.35672168927511066,2,4,Bull Market
2012-10-31,0.05740315946967344,0.48817251745500556,0.17577151179001357,0.029163480746833347,0.24948933053847402,1,4,Bull Market
2012-11-30,0.04592252622526823,0.12672426354486907,0.1406172097717686,0.02333080226827877,0.6634051981898154,4,4,Bull Market
2012-12-31,0.036738020980191834,0.10130976550897214,0.11249463645990063,0.018664781127388744,0.7307927959235467,4,4,Bull Market
2013-01-31,0.02939041678415112,0.08104770018090689,0.5539780267974186,0.014948909283319822,0.32063494695420364,2,4,Bull Market
2013-02-28,0.02351233342738427,0.06484572198159676,0.17919234078576113,0.011949380514232465,0.7205002232910253,4,4,Bull Market
2013-03-31,0.018809866741871368,0.051872275160853965,0.6055580647732286,0.009563201197525793,0.3141965921265203,2,4,Bull Market
2013-04-30,0.015047893393497104,0.04149782013494332,0.5939687999440285,0.007651631006434168,0.341833855521097,2,2,Steady State
2013-05-31,0.012059507743707005,0.2990767275719168,0.26323502025517126,0.0061496731725120095,0.41947907125669287,4,2,Steady State
2013-06-30,0.009636279806672863,0.5519849648714925,0.21058801620413725,0.004902568655494543,0.22288817046220288,1,2,Steady State
2013-07-31,0.007708607525102918,0.1775883901719003,0.201851355156001,0.3561499071688834,0.2567017399781124,3,2,Steady State
2013-08-31,0.006167082102890006,0.6060704131158241,0.14248847908413168,0.08451442347884505,0.1607596022183091,1,2,Steady State
2013-09-30,0.00493355411795417,0.22085650062471518,0.576225686840174,0.0693516464577729,0.1286326119593838,2,2,Steady State
2013-10-31,0.003946843294363337,0.17668520049977218,0.661981037409593,0.054494932535466827,0.10289198626080474,2,2,Steady State
2013-11-30,0.003157474635494129,0.14134832118728996,0.2662357884714434,0.04359398939986724,0.5456644263059053,4,2,Steady State
2013-12-31,0.0025259797083983563,0.11307870646341484,0.21265654637853854,0.03487526558474747,0.6368635018649008,4,4,Bull Market
2014-01-31,0.0020222258080705327,0.5544614428987577,0.1701041504920197,0.027900126544694377,0.24551205425645775,1,4,Bull Market
2014-02-28,0.0016169601746511629,0.17956997479575842,0.6000804269959253,0.022322532761657403,0.19641010527200772,2,4,Bull Market
2014-03-31,0.001293568139928499,0.14365642748619048,0.21606655615706533,0.017858436093899022,0.6211250121229167,4,4,Bull Market
